128 256 4
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.17254902 0.06666667 0.03529412 1.0
0.16862746 0.07058824 0.043137256 1.0
0.18039216 0.078431375 0.047058824 1.0
0.1764706 0.07450981 0.047058824 1.0
0.16078432 0.0627451 0.03137255 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.03529412 1.0
0.15686275 0.0627451 0.03529412 1.0
0.1764706 0.07450981 0.047058824 1.0
0.18039216 0.078431375 0.043137256 1.0
0.15686275 0.0627451 0.03529412 1.0
0.1764706 0.06666667 0.03529412 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.17254902 0.06666667 0.03529412 1.0
0.16470589 0.07058824 0.039215688 1.0
0.1764706 0.078431375 0.043137256 1.0
0.17254902 0.07450981 0.043137256 1.0
0.16078432 0.05882353 0.03137255 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.14901961 0.0627451 0.03529412 1.0
0.16078432 0.08235294 0.043137256 1.0
0.16078432 0.07450981 0.039215688 1.0
0.15294118 0.0627451 0.03529412 1.0
0.1764706 0.06666667 0.03529412 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.06666667 0.03529412 1.0
0.15686275 0.0627451 0.03529412 1.0
0.18039216 0.078431375 0.047058824 1.0
0.18039216 0.078431375 0.043137256 1.0
0.16078432 0.0627451 0.03529412 1.0
0.1764706 0.07058824 0.03529412 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.03529412 1.0
0.15686275 0.0627451 0.03529412 1.0
0.16862746 0.07058824 0.043137256 1.0
0.17254902 0.07058824 0.039215688 1.0
0.15686275 0.0627451 0.03137255 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.16470589 0.0627451 0.03529412 1.0
0.16862746 0.078431375 0.047058824 1.0
0.1764706 0.078431375 0.043137256 1.0
0.15686275 0.07058824 0.039215688 1.0
0.16862746 0.0627451 0.03529412 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.16470589 0.0627451 0.03529412 1.0
0.15686275 0.06666667 0.043137256 1.0
0.16078432 0.07058824 0.039215688 1.0
0.15294118 0.06666667 0.03529412 1.0
0.17254902 0.06666667 0.03529412 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.16470589 0.0627451 0.03529412 1.0
0.16862746 0.078431375 0.047058824 1.0
0.1764706 0.078431375 0.043137256 1.0
0.15686275 0.07058824 0.039215688 1.0
0.16862746 0.0627451 0.03529412 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.06666667 0.03529412 1.0
0.15686275 0.05882353 0.03529412 1.0
0.18039216 0.078431375 0.047058824 1.0
0.18039216 0.08235294 0.043137256 1.0
0.16078432 0.0627451 0.03529412 1.0
0.1764706 0.07058824 0.03529412 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.17254902 0.06666667 0.03529412 1.0
0.16862746 0.0627451 0.043137256 1.0
0.23921569 0.11764706 0.06666667 1.0
0.23137255 0.10980392 0.0627451 1.0
0.23529412 0.11372549 0.0627451 1.0
0.19607843 0.09019608 0.050980393 1.0
0.17254902 0.06666667 0.03529412 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.17254902 0.06666667 0.03529412 1.0
0.17254902 0.07450981 0.039215688 1.0
0.23529412 0.11372549 0.0627451 1.0
0.23137255 0.11372549 0.0627451 1.0
0.23529412 0.11764706 0.06666667 1.0
0.18431373 0.078431375 0.043137256 1.0
0.17254902 0.06666667 0.03529412 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.16078432 0.0627451 0.03529412 1.0
0.2 0.09411765 0.05490196 1.0
0.23529412 0.11764706 0.0627451 1.0
0.23529412 0.09803922 0.0627451 1.0
0.21960784 0.101960786 0.05882353 1.0
0.16470589 0.06666667 0.039215688 1.0
0.1764706 0.06666667 0.03529412 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.03529412 1.0
0.15686275 0.0627451 0.03529412 1.0
0.22352941 0.105882354 0.05882353 1.0
0.23529412 0.11372549 0.0627451 1.0
0.23529412 0.11372549 0.0627451 1.0
0.2 0.09411765 0.05490196 1.0
0.17254902 0.06666667 0.03529412 1.0
0.1764706 0.07058824 0.03529412 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.03529412 1.0
0.16078432 0.0627451 0.03529412 1.0
0.23137255 0.09411765 0.06666667 1.0
0.23137255 0.105882354 0.0627451 1.0
0.23137255 0.11372549 0.0627451 1.0
0.21176471 0.101960786 0.05882353 1.0
0.16862746 0.06666667 0.03529412 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.17254902 0.06666667 0.03529412 1.0
0.1882353 0.08627451 0.047058824 1.0
0.23529412 0.11372549 0.06666667 1.0
0.23137255 0.11372549 0.0627451 1.0
0.23529412 0.11372549 0.06666667 1.0
0.16862746 0.06666667 0.039215688 1.0
0.17254902 0.06666667 0.03529412 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.17254902 0.06666667 0.03529412 1.0
0.17254902 0.07450981 0.043137256 1.0
0.23921569 0.09803922 0.06666667 1.0
0.23137255 0.11372549 0.0627451 1.0
0.23137255 0.105882354 0.0627451 1.0
0.17254902 0.06666667 0.039215688 1.0
0.17254902 0.06666667 0.03529412 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.03529412 1.0
0.16862746 0.06666667 0.03529412 1.0
0.20392157 0.09411765 0.05490196 1.0
0.23529412 0.09803922 0.0627451 1.0
0.23137255 0.11372549 0.0627451 1.0
0.22352941 0.10980392 0.0627451 1.0
0.16078432 0.0627451 0.03137255 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.17254902 0.06666667 0.03529412 1.0
0.19607843 0.09019608 0.050980393 1.0
0.23529412 0.11372549 0.0627451 1.0
0.23137255 0.10980392 0.0627451 1.0
0.23921569 0.11764706 0.06666667 1.0
0.16862746 0.07058824 0.039215688 1.0
0.17254902 0.06666667 0.03529412 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.17254902 0.06666667 0.03529412 1.0
0.16862746 0.06666667 0.043137256 1.0
0.23921569 0.11764706 0.06666667 1.0
0.23137255 0.105882354 0.0627451 1.0
0.23529412 0.105882354 0.0627451 1.0
0.19607843 0.09019608 0.050980393 1.0
0.17254902 0.06666667 0.03529412 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.17254902 0.06666667 0.03529412 1.0
0.1764706 0.07450981 0.047058824 1.0
0.23921569 0.11764706 0.0627451 1.0
0.23137255 0.10980392 0.0627451 1.0
0.23529412 0.11764706 0.0627451 1.0
0.18431373 0.078431375 0.050980393 1.0
0.17254902 0.06666667 0.03529412 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.16862746 0.06666667 0.03529412 1.0
0.21176471 0.105882354 0.05882353 1.0
0.23529412 0.101960786 0.0627451 1.0
0.23137255 0.11372549 0.0627451 1.0
0.23137255 0.11372549 0.0627451 1.0
0.16470589 0.0627451 0.03529412 1.0
0.1764706 0.06666667 0.03529412 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.17254902 0.06666667 0.03529412 1.0
0.1764706 0.07450981 0.043137256 1.0
0.23529412 0.11764706 0.06666667 1.0
0.23137255 0.10980392 0.0627451 1.0
0.23529412 0.11372549 0.0627451 1.0
0.18431373 0.08627451 0.047058824 1.0
0.17254902 0.06666667 0.03529412 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.16078432 0.0627451 0.03529412 1.0
0.2 0.101960786 0.05490196 1.0
0.23529412 0.11372549 0.0627451 1.0
0.23529412 0.09411765 0.0627451 1.0
0.21960784 0.101960786 0.05882353 1.0
0.16470589 0.07058824 0.039215688 1.0
0.1764706 0.06666667 0.03529412 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.06666667 0.03529412 1.0
0.16470589 0.0627451 0.03529412 1.0
0.23137255 0.11372549 0.0627451 1.0
0.23137255 0.11372549 0.0627451 1.0
0.23137255 0.11372549 0.0627451 1.0
0.21176471 0.101960786 0.05882353 1.0
0.16862746 0.06666667 0.03529412 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.03529412 1.0
0.16862746 0.06666667 0.03529412 1.0
0.20392157 0.09411765 0.05490196 1.0
0.23529412 0.09803922 0.0627451 1.0
0.23137255 0.11372549 0.0627451 1.0
0.22352941 0.10980392 0.0627451 1.0
0.16078432 0.0627451 0.03137255 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.17254902 0.06666667 0.03529412 1.0
0.1882353 0.09019608 0.050980393 1.0
0.23529412 0.11372549 0.0627451 1.0
0.23137255 0.10980392 0.0627451 1.0
0.23529412 0.11372549 0.06666667 1.0
0.16862746 0.07058824 0.043137256 1.0
0.17254902 0.06666667 0.03529412 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.17254902 0.06666667 0.03529412 1.0
0.17254902 0.07450981 0.047058824 1.0
0.23921569 0.09803922 0.0627451 1.0
0.23529412 0.11372549 0.0627451 1.0
0.23529412 0.105882354 0.0627451 1.0
0.16862746 0.07058824 0.043137256 1.0
0.17254902 0.06666667 0.03529412 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.17254902 0.06666667 0.03529412 1.0
0.1882353 0.09019608 0.050980393 1.0
0.23529412 0.11372549 0.0627451 1.0
0.23137255 0.11372549 0.0627451 1.0
0.23529412 0.11372549 0.06666667 1.0
0.16862746 0.07058824 0.043137256 1.0
0.17254902 0.06666667 0.03529412 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.03529412 1.0
0.16470589 0.0627451 0.03529412 1.0
0.23137255 0.09411765 0.06666667 1.0
0.23137255 0.105882354 0.0627451 1.0
0.23137255 0.11372549 0.0627451 1.0
0.21176471 0.101960786 0.05882353 1.0
0.16862746 0.06666667 0.03529412 1.0
0.1764706 0.07058824 0.03529412 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.17254902 0.06666667 0.03529412 1.0
0.21176471 0.09019608 0.05882353 1.0
0.22745098 0.09803922 0.0627451 1.0
0.22352941 0.105882354 0.05882353 1.0
0.22745098 0.10980392 0.0627451 1.0
0.21176471 0.101960786 0.05882353 1.0
0.16862746 0.06666667 0.03529412 1.0
0.1764706 0.07058824 0.03529412 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.17254902 0.06666667 0.03529412 1.0
0.19607843 0.08235294 0.050980393 1.0
0.23137255 0.11372549 0.0627451 1.0
0.22352941 0.105882354 0.05882353 1.0
0.22745098 0.101960786 0.0627451 1.0
0.23137255 0.09411765 0.0627451 1.0
0.16470589 0.0627451 0.03529412 1.0
0.1764706 0.07058824 0.03529412 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.17254902 0.06666667 0.03529412 1.0
0.17254902 0.06666667 0.039215688 1.0
0.23529412 0.11372549 0.0627451 1.0
0.22745098 0.10980392 0.0627451 1.0
0.22745098 0.10980392 0.0627451 1.0
0.23137255 0.11372549 0.0627451 1.0
0.18039216 0.078431375 0.043137256 1.0
0.17254902 0.06666667 0.03529412 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.17254902 0.06666667 0.03529412 1.0
0.19215687 0.08235294 0.050980393 1.0
0.23137255 0.11372549 0.0627451 1.0
0.22745098 0.105882354 0.0627451 1.0
0.22745098 0.10980392 0.0627451 1.0
0.23529412 0.11372549 0.06666667 1.0
0.15686275 0.0627451 0.03529412 1.0
0.1764706 0.07058824 0.03529412 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.17254902 0.06666667 0.03529412 1.0
0.18431373 0.078431375 0.043137256 1.0
0.23137255 0.10980392 0.0627451 1.0
0.22745098 0.101960786 0.0627451 1.0
0.22745098 0.10980392 0.0627451 1.0
0.23529412 0.11372549 0.0627451 1.0
0.15686275 0.05882353 0.03529412 1.0
0.1764706 0.07058824 0.03529412 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.17254902 0.06666667 0.03529412 1.0
0.21176471 0.101960786 0.05490196 1.0
0.22745098 0.10980392 0.0627451 1.0
0.22352941 0.105882354 0.05882353 1.0
0.22745098 0.10980392 0.0627451 1.0
0.20784314 0.09803922 0.05490196 1.0
0.17254902 0.06666667 0.03529412 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.03529412 1.0
0.16862746 0.0627451 0.039215688 1.0
0.22745098 0.10980392 0.0627451 1.0
0.22745098 0.105882354 0.0627451 1.0
0.22352941 0.101960786 0.05882353 1.0
0.23137255 0.101960786 0.0627451 1.0
0.19607843 0.08627451 0.050980393 1.0
0.17254902 0.06666667 0.03529412 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.03529412 1.0
0.15686275 0.0627451 0.03529412 1.0
0.23529412 0.11372549 0.06666667 1.0
0.22745098 0.10980392 0.0627451 1.0
0.22745098 0.105882354 0.0627451 1.0
0.23137255 0.10980392 0.0627451 1.0
0.19215687 0.08627451 0.047058824 1.0
0.17254902 0.06666667 0.03529412 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.17254902 0.06666667 0.03529412 1.0
0.20784314 0.09803922 0.05490196 1.0
0.22745098 0.10980392 0.0627451 1.0
0.22352941 0.105882354 0.05882353 1.0
0.22745098 0.10980392 0.0627451 1.0
0.21176471 0.101960786 0.05882353 1.0
0.17254902 0.06666667 0.03529412 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.17254902 0.06666667 0.03529412 1.0
0.20784314 0.08627451 0.05490196 1.0
0.22745098 0.09803922 0.0627451 1.0
0.22352941 0.105882354 0.05882353 1.0
0.22745098 0.10980392 0.0627451 1.0
0.21176471 0.101960786 0.05882353 1.0
0.16862746 0.06666667 0.03529412 1.0
0.1764706 0.07058824 0.03529412 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.17254902 0.06666667 0.03529412 1.0
0.19215687 0.08627451 0.047058824 1.0
0.23137255 0.10980392 0.0627451 1.0
0.22352941 0.105882354 0.05882353 1.0
0.22745098 0.101960786 0.0627451 1.0
0.23137255 0.09803922 0.0627451 1.0
0.16470589 0.0627451 0.03529412 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.03529412 1.0
0.16078432 0.0627451 0.03529412 1.0
0.23529412 0.09803922 0.0627451 1.0
0.22745098 0.10980392 0.0627451 1.0
0.22745098 0.105882354 0.0627451 1.0
0.23137255 0.10980392 0.0627451 1.0
0.1882353 0.08235294 0.047058824 1.0
0.17254902 0.06666667 0.03529412 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.17254902 0.06666667 0.03529412 1.0
0.19607843 0.08627451 0.047058824 1.0
0.23137255 0.10980392 0.0627451 1.0
0.22352941 0.105882354 0.05882353 1.0
0.22745098 0.10980392 0.0627451 1.0
0.22352941 0.10980392 0.0627451 1.0
0.16862746 0.06666667 0.039215688 1.0
0.1764706 0.07058824 0.03529412 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.03529412 1.0
0.16862746 0.0627451 0.03529412 1.0
0.23529412 0.09803922 0.0627451 1.0
0.22745098 0.10980392 0.0627451 1.0
0.22745098 0.10980392 0.0627451 1.0
0.23137255 0.11372549 0.0627451 1.0
0.1764706 0.078431375 0.043137256 1.0
0.17254902 0.06666667 0.03529412 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.17254902 0.06666667 0.03529412 1.0
0.18431373 0.078431375 0.043137256 1.0
0.23137255 0.11372549 0.0627451 1.0
0.22745098 0.105882354 0.0627451 1.0
0.22745098 0.10980392 0.0627451 1.0
0.23529412 0.11372549 0.0627451 1.0
0.16078432 0.0627451 0.03529412 1.0
0.1764706 0.07058824 0.03529412 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.03529412 1.0
0.15686275 0.0627451 0.03529412 1.0
